"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene","is_interneruon_marker"
"Sst",2.20398729953175e-56,5.92906980901419,0.232,0.006,6.26946227224803e-52,"12","Sst","Interneuron Marker"
"Npy",2.02430701061235e-64,5.88926452042366,0.258,0.005,5.75834372238788e-60,"12","Npy","Interneuron Marker"
"Crhbp",7.97420971684829e-53,5.79240845024573,0.177,0.002,2.26834369605466e-48,"12","Crhbp","N/A"
"Gad2",4.07764879228632e-70,5.56472694763833,0.247,0.003,1.15992797545377e-65,"12","Gad2","Interneuron Marker"
"Cnr1",2.39205618041104e-26,5.54433673810024,0.106,0.002,6.80444301079723e-22,"12","Cnr1","N/A"
"Gad1",1.99487527682318e-123,5.51614958008204,0.455,0.008,5.67462221245121e-119,"12","Gad1","Interneuron Marker"
"Hcn1",1.34341349877644e-35,5.37527046264874,0.116,0.001,3.82147403861947e-31,"12","Hcn1","N/A"
"Vgf",3.76819854686726e-34,5.37000141624286,0.136,0.003,1.07190175864186e-29,"12","Vgf","N/A"
"Lamp5",4.23282905586084e-29,5.23507314089793,0.116,0.002,1.20407055323018e-24,"12","Lamp5","N/A"
"Serpini1",1.83358042641185e-68,5.19745258916111,0.253,0.004,5.21580288097114e-64,"12","Serpini1","N/A"
"Dpp10",1.53338213032869e-29,4.67995901210997,0.136,0.004,4.36185880793299e-25,"12","Dpp10","N/A"
"Slc32a1",6.61833051983588e-52,4.63356033599872,0.167,0.002,1.88265029967252e-47,"12","Slc32a1","Interneuron Marker"
"Kcnc1",1.23472335626633e-38,4.55072824376807,0.141,0.002,3.51229405923519e-34,"12","Kcnc1","N/A"
"Scn1a",1.6330837894109e-33,4.53063194208786,0.126,0.002,4.64547014735823e-29,"12","Scn1a","N/A"
"Vstm2a",2.5641914963701e-30,4.38201280466382,0.116,0.002,7.2940991305744e-26,"12","Vstm2a","N/A"
"Kcnip4",5.88907257679574e-29,4.33324062000458,0.162,0.008,1.67520558519532e-24,"12","Kcnip4","N/A"
"Plppr4",1.50282107600058e-21,4.29496244704356,0.106,0.004,4.27492483279126e-17,"12","Plppr4","N/A"
"Kcnb1",2.09885605799187e-31,4.26517381548469,0.131,0.003,5.97040594256368e-27,"12","Kcnb1","N/A"
"Tmem130",7.40447450782702e-37,4.21248226825892,0.152,0.003,2.10627681849647e-32,"12","Tmem130","N/A"
"Nrxn3",1.21792123420326e-74,4.18340312918279,0.348,0.012,3.4644987428146e-70,"12","Nrxn3","N/A"
"Nrg3",9.66903331847547e-30,4.18117017693271,0.136,0.004,2.75045321777353e-25,"12","Nrg3","N/A"
"Pclo",5.21968145098294e-31,4.05994797093521,0.152,0.006,1.48479058554661e-26,"12","Pclo","N/A"
"Cygb",3.40071667646066e-31,4.05178174551749,0.126,0.003,9.67367865786e-27,"12","Cygb","N/A"
"Scg2",4.50655611249204e-38,4.0313026057605,0.182,0.006,1.28193495175948e-33,"12","Scg2","N/A"
"Elavl2",1.18043034769595e-38,4.02384836682327,0.177,0.006,3.35785216705589e-34,"12","Elavl2","N/A"
"Gabrg2",6.1929628277936e-23,4.00976951256987,0.101,0.003,1.76165020599417e-18,"12","Gabrg2","N/A"
"Rbfox1",2.58403388867797e-30,3.97520112182369,0.162,0.008,7.35054279973335e-26,"12","Rbfox1","N/A"
"Cntnap2",1.51072883830276e-27,3.9603718235377,0.131,0.005,4.29741925343603e-23,"12","Cntnap2","N/A"
"Sncb",6.92092500810922e-48,3.9307307398535,0.212,0.007,1.96872632780675e-43,"12","Sncb","N/A"
"Meg3",6.89473765653465e-77,3.9218058132514,0.46,0.034,1.96127707377785e-72,"12","Meg3","N/A"
"Gda",8.90554413974517e-30,3.90352786783501,0.136,0.005,2.53327108599191e-25,"12","Gda","N/A"
"Syt1",1.64129101705209e-104,3.88823771218781,0.47,0.017,4.66881642710639e-100,"12","Syt1","N/A"
"Nap1l2",1.76611568925286e-26,3.8254108664106,0.126,0.005,5.0238926896487e-22,"12","Nap1l2","N/A"
"Gria1",1.90873883094809e-44,3.81583401641393,0.222,0.009,5.42959847851493e-40,"12","Gria1","N/A"
"Ralyl",8.76170151039786e-23,3.81247987204421,0.106,0.004,2.49235361164778e-18,"12","Ralyl","N/A"
"Disp2",3.57835269881381e-24,3.80008952889705,0.106,0.003,1.01789820870458e-19,"12","Disp2","N/A"
"Rab3c",7.24492740255177e-54,3.6835493519741,0.242,0.008,2.06089204892988e-49,"12","Rab3c","N/A"
"Pde1a",6.47620150261629e-24,3.65179077346775,0.121,0.005,1.84222027943423e-19,"12","Pde1a","N/A"
"Ndrg4",3.25429958714486e-117,3.64631277490637,0.611,0.035,9.25718060559227e-113,"12","Ndrg4","N/A"
"Syp",3.56486715771172e-44,3.64023131806051,0.217,0.009,1.01406211168268e-39,"12","Syp","N/A"
"Etl4",8.61415556868554e-21,3.63036545315382,0.126,0.008,2.45038269306829e-16,"12","Etl4","N/A"
"Slc6a1",5.25699116302327e-43,3.62724306763037,0.263,0.017,1.4954037062336e-38,"12","Slc6a1","N/A"
"Snhg11",3.07435101155497e-59,3.59705093831324,0.348,0.022,8.74529888746926e-55,"12","Snhg11","N/A"
"Syt4",2.869879575652e-19,3.57575210554204,0.101,0.005,8.16365944089968e-15,"12","Syt4","N/A"
"Atp2b2",1.36562944279878e-28,3.54879181100082,0.131,0.005,3.8846695129854e-24,"12","Atp2b2","N/A"
"Erbb4",1.69791967108788e-19,3.54120562695523,0.141,0.012,4.8299022963766e-15,"12","Erbb4","N/A"
"Rgs7bp",6.7853000620182e-59,3.50147659714677,0.278,0.011,1.9301464556417e-54,"12","Rgs7bp","N/A"
"Atp1b1.2",5.468581559247e-98,3.47419329911947,0.596,0.048,1.5555927103434e-93,"12","Atp1b1","N/A"
"Fgf12",1.05638515999774e-34,3.43609834981601,0.172,0.007,3.00499322612958e-30,"12","Fgf12","N/A"
"Cplx1",7.04932696654309e-74,3.40983794521785,0.343,0.014,2.00525154890285e-69,"12","Cplx1","N/A"
"Syt13",6.43752843088921e-26,3.40357534907291,0.116,0.004,1.83121933745075e-21,"12","Syt13","N/A"
"Kcnj3",2.77418405488343e-20,3.40001361533774,0.101,0.004,7.89144396252141e-16,"12","Kcnj3","N/A"
"Csmd1",5.58970191873484e-16,3.37389229662758,0.121,0.012,1.59004660780331e-11,"12","Csmd1","N/A"
"Nefm",4.03555720503326e-31,3.37262056061999,0.182,0.011,1.14795460254376e-26,"12","Nefm","N/A"
"Nrip3",1.94655494483358e-31,3.36519466282318,0.146,0.005,5.5371701960736e-27,"12","Nrip3","N/A"
"Elavl4",1.6701067695916e-22,3.33205415223547,0.106,0.004,4.75078571678027e-18,"12","Elavl4","N/A"
"Slc12a5",7.30096807559754e-26,3.3239355694829,0.121,0.005,2.07683337878448e-21,"12","Slc12a5","N/A"
"Rab3b",1.29600055699581e-22,3.31648661203835,0.121,0.006,3.68660318443027e-18,"12","Rab3b","N/A"
"Gria4",6.38887903414202e-19,3.29660651332279,0.111,0.007,1.81738053005204e-14,"12","Gria4","N/A"
"Spock2",1.62579645957928e-23,3.24133689991684,0.131,0.007,4.62474060891921e-19,"12","Spock2","N/A"
"Pam",1.45998231809262e-20,3.23474009641526,0.126,0.008,4.15306570204627e-16,"12","Pam","N/A"
"Resp18",2.67818361938328e-25,3.22774881564195,0.146,0.008,7.61836112369767e-21,"12","Resp18","N/A"
"Cend1",6.76426651474387e-44,3.20340249631703,0.242,0.014,1.92416325278404e-39,"12","Cend1","N/A"
"Celf4",1.22811822451251e-58,3.1965949804279,0.283,0.012,3.4935051014483e-54,"12","Celf4","N/A"
"Nsg2",4.68328811539733e-58,3.1832852183183,0.318,0.018,1.33220813730592e-53,"12","Nsg2","N/A"
"Gabra1",6.1033513038645e-31,3.14823640347113,0.126,0.003,1.7361593118973e-26,"12","Gabra1","N/A"
"Opcml.1",2.72047078708849e-23,3.14614204745028,0.162,0.014,7.73865120095191e-19,"12","Opcml","N/A"
"Vamp1",2.75102053352397e-21,3.14003987567264,0.111,0.005,7.82555300966229e-17,"12","Vamp1","N/A"
"Stxbp1",1.37397419001462e-55,3.11803115993389,0.298,0.016,3.9084069809156e-51,"12","Stxbp1","N/A"
"Rbfox3",6.39252920137553e-25,3.11083965858609,0.121,0.005,1.81841885662328e-20,"12","Rbfox3","Interneuron Marker"
"Faim2",1.76719605593084e-23,3.10771464643209,0.116,0.005,5.02696590070086e-19,"12","Faim2","N/A"
"Micu3",5.04302167669517e-25,3.09116783405408,0.152,0.01,1.43453794615271e-20,"12","Micu3","N/A"
"Peg3",1.30932767475559e-27,3.0881317481173,0.162,0.01,3.72451350360974e-23,"12","Peg3","N/A"
"Dner",1.36803868504132e-22,3.08754791804676,0.152,0.012,3.89152284346854e-18,"12","Dner","N/A"
"Ckmt1",7.33295890632027e-31,3.08152474363007,0.146,0.006,2.08593349049186e-26,"12","Ckmt1","N/A"
"Ptprn",6.09819346238177e-23,3.08063038748671,0.126,0.007,1.73469211230912e-18,"12","Ptprn","N/A"
"Plcb1",4.51811769224581e-16,3.04748278189681,0.126,0.013,1.28522375873624e-11,"12","Plcb1","N/A"
"Stmn2",3.49713566207946e-40,3.01992983246938,0.242,0.016,9.94795210435122e-36,"12","Stmn2","N/A"
"Gria3",1.45532589199803e-17,3.01431643932502,0.101,0.006,4.13982003237758e-13,"12","Gria3","N/A"
"Fut9",6.20866130597814e-19,3.0015770032878,0.106,0.006,1.76611579509854e-14,"12","Fut9","N/A"
"Reps2",3.59479284110764e-21,2.99549971910863,0.111,0.006,1.02257477158148e-16,"12","Reps2","N/A"
"Kcnma1",3.18960341164801e-16,2.97803489683062,0.126,0.013,9.07314586477394e-12,"12","Kcnma1","N/A"
"Cadps",1.69761709120412e-31,2.97674284926868,0.187,0.013,4.82904157763923e-27,"12","Cadps","N/A"
"Cdk5r1",2.41962163007323e-27,2.9553706294094,0.152,0.009,6.88285568890631e-23,"12","Cdk5r1","N/A"
"Cbarp",3.34313044183944e-21,2.94787318458866,0.106,0.005,9.50986885485647e-17,"12","Cbarp","N/A"
"Nat8l",1.23637231944929e-26,2.94307064654073,0.157,0.01,3.51698469990546e-22,"12","Nat8l","N/A"
"Stmn3",4.74535120075906e-74,2.93473849893552,0.444,0.033,1.34986260256792e-69,"12","Stmn3","N/A"
"Gabbr2",6.23629117086139e-21,2.93167514826354,0.101,0.004,1.77397538646323e-16,"12","Gabbr2","N/A"
"Scn8a",2.15010774437216e-23,2.91754982549288,0.121,0.006,6.11619648964105e-19,"12","Scn8a","N/A"
"Atxn1",1.30408274896837e-14,2.905045986025,0.106,0.009,3.70959378771544e-10,"12","Atxn1","N/A"
"Snap25.1",1.59763683898342e-105,2.86781439859392,0.667,0.062,4.54463775217223e-101,"12","Snap25","N/A"
"Dnm1",1.57677386706951e-45,2.84982820718802,0.258,0.015,4.48529094226591e-41,"12","Dnm1","N/A"
"Nsf",3.06748286476965e-51,2.83995506714015,0.354,0.032,8.72576175712374e-47,"12","Nsf","N/A"
"Tceal5",8.01633394183247e-24,2.79984249009763,0.121,0.006,2.28032635309366e-19,"12","Tceal5","N/A"
"Nap1l5",4.86766950542997e-57,2.78806425822902,0.399,0.038,1.38465726751461e-52,"12","Nap1l5","N/A"
"Lynx1",1.42770307281541e-24,2.75456108152548,0.136,0.008,4.06124416093071e-20,"12","Lynx1","N/A"
"Dzank1",6.86782932061641e-20,2.74202413792786,0.106,0.006,1.95362272854254e-15,"12","Dzank1","N/A"
"Igfbp4",4.38134403907743e-19,2.72707053945341,0.131,0.011,1.24631712535597e-14,"12","Igfbp4","N/A"
"Thy1",4.57340567429777e-48,2.69446292985839,0.313,0.025,1.30095097811074e-43,"12","Thy1","N/A"
"Bcat1",2.44352937040918e-18,2.6923304116983,0.116,0.009,6.95086364706594e-14,"12","Bcat1","N/A"
"Mllt11",1.25009697351349e-33,2.68951048620473,0.222,0.018,3.55602585085648e-29,"12","Mllt11","N/A"
"Fam155a",2.59573647902267e-19,2.67606940225899,0.111,0.007,7.38383198822788e-15,"12","Fam155a","N/A"
"Pak3",5.58134346453978e-14,2.66477399912231,0.101,0.01,1.58766896192299e-09,"12","Pak3","N/A"
"Dock3",2.24476741263087e-15,2.63889265010747,0.101,0.008,6.38546538196978e-11,"12","Dock3","N/A"
"Atp1a3",1.02365800883471e-38,2.63195092462722,0.268,0.023,2.91189757193121e-34,"12","Atp1a3","N/A"
"Hspa12a",1.67405576355387e-17,2.61337440973852,0.101,0.006,4.76201902500535e-13,"12","Hspa12a","N/A"
"Eno2",8.98903938999562e-31,2.61008060484086,0.207,0.017,2.55702214487815e-26,"12","Eno2","N/A"
"Zwint",1.04457228363722e-65,2.60458794351769,0.465,0.047,2.97139031803444e-61,"12","Zwint","N/A"
"Epm2aip1",1.291755213123e-20,2.60230227240861,0.146,0.014,3.67452687924969e-16,"12","Epm2aip1","N/A"
"Dnajc6",3.81643873760322e-13,2.60133230713759,0.101,0.011,1.08562416329861e-08,"12","Dnajc6","N/A"
"Dlg2",1.8919734081538e-22,2.60001933413274,0.157,0.014,5.38190755683431e-18,"12","Dlg2","N/A"
"Habp4",1.02270427272695e-19,2.58890768509616,0.141,0.013,2.90918457419907e-15,"12","Habp4","N/A"
"Necap1",1.13481091501933e-19,2.57451970964331,0.131,0.011,3.22808312886397e-15,"12","Necap1","N/A"
"Ina",1.62673205517377e-18,2.5570458329658,0.111,0.008,4.6274020041473e-14,"12","Ina","N/A"
"Tspyl4",7.02926535510569e-54,2.55249365042672,0.359,0.031,1.99954482291337e-49,"12","Tspyl4","N/A"
"Adarb1",1.78895065187909e-22,2.5512009039222,0.121,0.007,5.08884902433527e-18,"12","Adarb1","N/A"
"Rab3a",3.95845783239341e-43,2.53416934597058,0.293,0.026,1.12602291500263e-38,"12","Rab3a","N/A"
"Pnmal2",1.19270542924193e-21,2.50736015113965,0.131,0.009,3.3927698640216e-17,"12","Pnmal2","N/A"
"Pdxp",3.21931585474584e-17,2.50056465071897,0.101,0.007,9.15766588041002e-13,"12","Pdxp","N/A"
"Nsg1",5.78017872610293e-34,2.48824403032777,0.192,0.013,1.64422964042724e-29,"12","Nsg1","N/A"
"Bex1",1.21701996496029e-16,2.48723894268934,0.106,0.009,3.46193499232604e-12,"12","Bex1","N/A"
"Vsnl1",2.25263579642509e-51,2.4866125986628,0.313,0.023,6.40784778651082e-47,"12","Vsnl1","N/A"
"Tcaf1",8.18132638016028e-25,2.48009485208391,0.202,0.023,2.32726010210039e-20,"12","Tcaf1","N/A"
"Fam131a",5.25335898633193e-15,2.47913764155433,0.101,0.008,1.49437049725198e-10,"12","Fam131a","N/A"
"Adgrl1",4.59668054619079e-13,2.47686035214215,0.101,0.01,1.30757174816943e-08,"12","Adgrl1","N/A"
"Pcdh7",3.88860317978618e-13,2.46812841621579,0.101,0.011,1.10615206052198e-08,"12","Pcdh7","N/A"
"Sult4a1",1.47150444693824e-45,2.45792187412174,0.253,0.016,4.18584154976051e-41,"12","Sult4a1","N/A"
"Mapk10",1.17790374070739e-28,2.4363668716176,0.182,0.015,3.35066498081625e-24,"12","Mapk10","N/A"
"Map1b.2",4.17610912727724e-56,2.42858774958893,0.475,0.063,1.18793600234528e-51,"12","Map1b","N/A"
"Pcp4l1",8.04355811568273e-23,2.42832445328211,0.141,0.012,2.28807054158711e-18,"12","Pcp4l1","N/A"
"Abat",1.02508710142953e-24,2.42436505096067,0.197,0.022,2.91596276872645e-20,"12","Abat","N/A"
"Nrxn1.1",1.41892429006045e-23,2.41665899988152,0.242,0.038,4.03627203550597e-19,"12","Nrxn1","N/A"
"Rnf227",1.46354995950814e-23,2.3956991913828,0.131,0.008,4.16321421481685e-19,"12","Rnf227","N/A"
"Myt1l",1.25807663441107e-24,2.38946991734376,0.121,0.005,3.57872479424573e-20,"12","Myt1l","N/A"
"Fgf13",1.00824774147139e-13,2.38846519390521,0.111,0.013,2.86806152538953e-09,"12","Fgf13","N/A"
"Atp6v1g2",5.76958924942959e-46,2.38306380486644,0.293,0.025,1.64121735789274e-41,"12","Atp6v1g2","N/A"
"Cacnb4",8.55624444050946e-14,2.38046160144996,0.116,0.014,2.43390929354732e-09,"12","Cacnb4","N/A"
"Syn2",7.32017165450919e-26,2.37393589921591,0.157,0.012,2.08229602884168e-21,"12","Syn2","N/A"
"Rims1",2.35740721087723e-33,2.37020709358994,0.187,0.012,6.70588055206138e-29,"12","Rims1","N/A"
"Nptn.1",4.07941507757455e-42,2.36307400421596,0.384,0.055,1.16043041296686e-37,"12","Nptn","N/A"
"Ncdn",1.05557444896958e-37,2.36220024268074,0.253,0.023,3.00268707753887e-33,"12","Ncdn","N/A"
"Pgm2l1",3.26027568248326e-19,2.36146534491737,0.106,0.007,9.27418020639188e-15,"12","Pgm2l1","N/A"
"Map2k4",1.70998086609902e-22,2.35673799660778,0.157,0.015,4.86421157170527e-18,"12","Map2k4","N/A"
"Dlgap1",5.00780994546138e-26,2.35443026748148,0.222,0.027,1.42452161708595e-21,"12","Dlgap1","N/A"
"Snrpn",1.51287275924849e-48,2.3472474999486,0.333,0.032,4.30351785095826e-44,"12","Snrpn","N/A"
"Clstn1",1.69732641055359e-23,2.34285817306112,0.212,0.028,4.82821470746073e-19,"12","Clstn1","N/A"
"Gng3",2.79773724613616e-24,2.32383071617172,0.167,0.015,7.95844337035893e-20,"12","Gng3","N/A"
"Gprasp1",2.20373736725144e-25,2.3108937448525,0.187,0.018,6.26875131488344e-21,"12","Gprasp1","N/A"
"Gpcpd1",5.13291629526365e-11,2.30286875032559,0.101,0.014,1.4601093693507e-06,"12","Gpcpd1","N/A"
"Pja2",7.14831453106592e-41,2.29725588744914,0.308,0.033,2.03340955150701e-36,"12","Pja2","N/A"
"Rtn1.1",5.5090646054766e-42,2.28750315619384,0.338,0.041,1.56710851767387e-37,"12","Rtn1","N/A"
"Ttc3.1",1.58169313600816e-50,2.28408558198911,0.414,0.052,4.49928429468882e-46,"12","Ttc3","N/A"
"Napb",4.01993758065585e-41,2.27619720601768,0.207,0.01,1.14351144419336e-36,"12","Napb","N/A"
"Ap1s2",4.38284380724289e-12,2.26724783571079,0.101,0.012,1.24674374940831e-07,"12","Ap1s2","N/A"
"Vamp2",5.2356373681721e-21,2.26391545285265,0.162,0.018,1.48932940575023e-16,"12","Vamp2","N/A"
"Ncald",1.17338338553399e-31,2.26270094043169,0.268,0.033,3.33780637848998e-27,"12","Ncald","N/A"
"Prkce",3.12319302553621e-20,2.25907826284142,0.146,0.014,8.88423488044031e-16,"12","Prkce","N/A"
"Snap47",1.03212726609338e-30,2.25607331473771,0.242,0.027,2.93598922112922e-26,"12","Snap47","N/A"
"Cck",1.15452129370575e-19,2.24703148496657,0.167,0.02,3.28415127207538e-15,"12","Cck","Interneuron Marker"
"Prkar1b",1.66977555979579e-26,2.22925710223895,0.182,0.017,4.74984355739512e-22,"12","Prkar1b","N/A"
"Tuba4a",6.68710530704847e-27,2.2228521969308,0.177,0.016,1.90221397564301e-22,"12","Tuba4a","N/A"
"Srgap3",2.86595976082153e-14,2.22097671865919,0.106,0.011,8.15250913563292e-10,"12","Srgap3","N/A"
"Rab6b",1.3318681650934e-34,2.21086697714978,0.273,0.032,3.78863218242469e-30,"12","Rab6b","N/A"
"Nefl",2.94133119375552e-25,2.19375828503718,0.177,0.017,8.36691071375695e-21,"12","Nefl","N/A"
"Synj1",6.1751011449083e-22,2.19217848041645,0.172,0.019,1.75656927168061e-17,"12","Synj1","N/A"
"Uchl1",4.95636852021691e-41,2.19123583000327,0.318,0.037,1.4098885892609e-36,"12","Uchl1","N/A"
"Ndn",1.06825245128948e-14,2.1846617553389,0.111,0.012,3.03875092293806e-10,"12","Ndn","N/A"
"Laptm4b",1.98895638896767e-12,2.18162285963296,0.116,0.016,5.65778534405742e-08,"12","Laptm4b","N/A"
"Ywhag.3",4.35975705464406e-41,2.17959455193014,0.394,0.061,1.24017649176405e-36,"12","Ywhag","N/A"
"Bex2",6.61299013794981e-37,2.17250325127972,0.273,0.029,1.8811311746412e-32,"12","Bex2","N/A"
"Wasf1",4.72466209855153e-14,2.1657995379307,0.111,0.013,1.34397738055397e-09,"12","Wasf1","N/A"
"Impact",1.88988305933214e-16,2.16162086959474,0.141,0.019,5.3759613505762e-12,"12","Impact","N/A"
"Got1",1.30888015007954e-17,2.1368708869955,0.157,0.021,3.72324047491625e-13,"12","Got1","N/A"
"Map7d2",2.12701601013756e-23,2.1279211757555,0.162,0.016,6.05050974243731e-19,"12","Map7d2","N/A"
"Fbxo9",1.63986577874361e-10,2.12720126069433,0.111,0.018,4.66476219421407e-06,"12","Fbxo9","N/A"
"Lsamp.1",3.94259049446696e-27,2.1202577003233,0.268,0.041,1.12150929205607e-22,"12","Lsamp","N/A"
"Zcchc18",3.12322573733363e-26,2.10064378354875,0.197,0.022,8.88432793241926e-22,"12","Zcchc18","N/A"
"Flywch1",1.35565921772412e-13,2.09217462342411,0.121,0.016,3.85630821073804e-09,"12","Flywch1","N/A"
