"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene","is_interneruon_marker"
"Eef1a2",2.01667755095719e-26,2.09036702574766,0.162,0.012,5.73664096145282e-22,"12","Eef1a2","N/A"
"Cplx2",3.94649852582666e-16,2.0686461877273,0.101,0.009,1.12262097065665e-11,"12","Cplx2","N/A"
"Pvalb",1.69649866644849e-23,2.0589586955839,0.126,0.009,4.82586010657939e-19,"12","Pvalb","Interneuron Marker"
"Lancl1",4.72269042349133e-16,2.05650136594636,0.141,0.02,1.34341651786634e-11,"12","Lancl1","N/A"
"Sv2a",2.06404951818118e-17,2.04977186576961,0.177,0.028,5.8713952594182e-13,"12","Sv2a","N/A"
"Rora",1.04481503794154e-18,2.04660849445389,0.157,0.02,2.97208085692852e-14,"12","Rora","N/A"
"Sh3gl2",5.14582914713097e-18,2.04577747101971,0.126,0.013,1.46378255919288e-13,"12","Sh3gl2","N/A"
"Usp33",1.01018543846369e-12,2.00864760192348,0.116,0.016,2.87357349825381e-08,"12","Usp33","N/A"
"Ahi1",9.09055855550321e-13,2.00335631254483,0.106,0.013,2.58590028669844e-08,"12","Ahi1","N/A"
"Mdh1.4",9.79317824595006e-49,1.99839175949674,0.47,0.077,2.78576748384295e-44,"12","Mdh1","N/A"
"Scg5",4.40057514734785e-29,1.98704447052166,0.197,0.019,1.25178760641457e-24,"12","Scg5","N/A"
"Pbx1",9.06184998475542e-11,1.97224391850297,0.121,0.022,2.57773384666353e-06,"12","Pbx1","N/A"
"Camk2b",2.45692086837625e-26,1.96861592183413,0.167,0.014,6.98895710218307e-22,"12","Camk2b","N/A"
"Trim37",1.84251321100257e-12,1.96196463845002,0.101,0.012,5.24121308001792e-08,"12","Trim37","N/A"
"Chgb",6.0265710809543e-26,1.95436320227123,0.177,0.017,1.71431840968826e-21,"12","Chgb","N/A"
"Chn1",1.50249064287114e-37,1.94992025909003,0.288,0.034,4.27398488271125e-33,"12","Chn1","N/A"
"Pls3",1.43178880495218e-14,1.94041473510658,0.111,0.013,4.07286643456698e-10,"12","Pls3","N/A"
"Cyfip2",2.66562255202699e-14,1.93855244860713,0.116,0.015,7.58262991149597e-10,"12","Cyfip2","N/A"
"Ntm",1.86968622592264e-19,1.88604470870879,0.162,0.021,5.31850943825956e-15,"12","Ntm","N/A"
"Khdrbs3",1.00751151283261e-14,1.8857322859372,0.111,0.014,2.86596724940365e-10,"12","Khdrbs3","N/A"
"Gria2.1",9.59524228217169e-24,1.88321733727985,0.202,0.027,2.72946261958656e-19,"12","Gria2","N/A"
"Serinc1.3",3.0835962285894e-29,1.86656549174857,0.359,0.074,8.7715978318454e-25,"12","Serinc1","N/A"
"Bmerb1",6.61864637393327e-17,1.86150275529679,0.141,0.018,1.88274014752906e-12,"12","Bmerb1","N/A"
"Psd3",4.53352513341247e-10,1.86046376059424,0.101,0.016,1.28960655945051e-05,"12","Psd3","N/A"
"Rab6a.3",1.75473675969658e-44,1.8572276828142,0.47,0.087,4.9915241866329e-40,"12","Rab6a","N/A"
"Scrn1",1.58275874859714e-18,1.8330594765969,0.167,0.024,4.50231553625941e-14,"12","Scrn1","N/A"
"Oxr1",1.53141133511189e-21,1.83304229706701,0.207,0.032,4.35625268385928e-17,"12","Oxr1","N/A"
"Sptan1",8.14557107941272e-17,1.81771575398887,0.177,0.03,2.31708914924974e-12,"12","Sptan1","N/A"
"Ccdc136",7.32310488799899e-14,1.81737605603306,0.101,0.011,2.08313041644019e-09,"12","Ccdc136","N/A"
"Usp7",8.99856756675297e-11,1.81016175746224,0.121,0.023,2.55973253003855e-06,"12","Usp7","N/A"
"Kifap3",2.38303456085251e-22,1.80125925661135,0.197,0.028,6.77878011180105e-18,"12","Kifap3","N/A"
"Mrps26",9.04092148842699e-11,1.79378893563328,0.121,0.022,2.57178052659794e-06,"12","Mrps26","N/A"
"Camta1",2.10416003002977e-20,1.78424458546571,0.177,0.025,5.98549362142268e-16,"12","Camta1","N/A"
"Copg1",6.00450420286458e-19,1.77906815326419,0.172,0.026,1.70804126554686e-14,"12","Copg1","N/A"
"Atp6v1h",5.82692571090903e-11,1.77859736081258,0.111,0.018,1.65752728772518e-06,"12","Atp6v1h","N/A"
"Gabarapl1.2",1.09225715849482e-45,1.777239323229,0.424,0.068,3.10703471305437e-41,"12","Gabarapl1","N/A"
"Itfg1",6.67362948545871e-09,1.77419930012748,0.106,0.02,0.000189838064343358,"12","Itfg1","N/A"
"Rnf14",5.22062003422425e-17,1.76729913775403,0.157,0.023,1.48505757493543e-12,"12","Rnf14","N/A"
"Wasl",5.52049246905687e-10,1.75631070252902,0.101,0.017,1.57035928774792e-05,"12","Wasl","N/A"
"Emc7",9.83136069511386e-11,1.72999949949358,0.116,0.021,2.79662886333209e-06,"12","Emc7","N/A"
"Fbxw7",1.96306411986395e-16,1.72715978707987,0.141,0.019,5.584132195365e-12,"12","Fbxw7","N/A"
"Strbp",6.37871241496288e-15,1.72678604457137,0.126,0.017,1.81448853356034e-10,"12","Strbp","N/A"
"Magee1",2.39453078432573e-16,1.72607783699043,0.121,0.013,6.81148226909297e-12,"12","Magee1","N/A"
"Pfkm",1.20595576554493e-15,1.72297501302758,0.157,0.026,3.43046177066912e-11,"12","Pfkm","N/A"
"Atp6v1b2.2",3.08876241271024e-24,1.71254747277401,0.298,0.061,8.78629355919555e-20,"12","Atp6v1b2","N/A"
"Ensa",2.04025409121249e-16,1.70861667783194,0.167,0.028,5.80370678786304e-12,"12","Ensa","N/A"
"Epb41l1",1.01459185669739e-11,1.69912620189923,0.106,0.016,2.8861079955614e-07,"12","Epb41l1","N/A"
"Scamp5",2.48469940452731e-10,1.68942482786352,0.101,0.017,7.06797592611837e-06,"12","Scamp5","N/A"
"Sucla2",1.06116468784914e-16,1.6857838865863,0.152,0.023,3.01858907105565e-12,"12","Sucla2","N/A"
"Cadm2.1",4.40654539317344e-17,1.68577032550018,0.197,0.038,1.25348590254212e-12,"12","Cadm2","N/A"
"Snca",2.68380147117587e-16,1.68245519680225,0.141,0.019,7.63434166490688e-12,"12","Snca","N/A"
"Gls",9.80790548424923e-12,1.67678511505878,0.116,0.019,2.78995679404954e-07,"12","Gls","N/A"
"Tsc22d1.1",3.28573890127528e-22,1.66895895994813,0.242,0.044,9.34661287856767e-18,"12","Tsc22d1","N/A"
"Atp2a2.1",8.07134055671299e-23,1.6675207923445,0.242,0.043,2.29597353476258e-18,"12","Atp2a2","N/A"
"Mapk9",8.95939391337941e-10,1.6667790923834,0.101,0.017,2.54858919259991e-05,"12","Mapk9","N/A"
"Atp6v1e1.1",1.70981536086222e-31,1.65049346818095,0.348,0.066,4.86374077550868e-27,"12","Atp6v1e1","N/A"
"Gnl3l",3.95799885500204e-12,1.65027223883813,0.111,0.017,1.12589235429388e-07,"12","Gnl3l","N/A"
"Tmem65",3.81993188396186e-08,1.6426402548984,0.101,0.021,0.00108661782371179,"12","Tmem65","N/A"
"Mapk1",1.19269631651618e-16,1.64210690717187,0.172,0.03,3.39274394196192e-12,"12","Mapk1","N/A"
"Map2",6.30433218627385e-15,1.64119284164424,0.146,0.024,1.79333033370746e-10,"12","Map2","Interneuron Marker"
"Ids",3.12767544606351e-10,1.63718112342056,0.106,0.018,8.89698557387226e-06,"12","Ids","N/A"
"TUSC3",8.31872010264312e-13,1.62447502432961,0.116,0.018,2.36634312039786e-08,"12","TUSC3","N/A"
"Epdr1",9.30690352729274e-14,1.62100629162626,0.111,0.015,2.64744177737369e-09,"12","Epdr1","N/A"
"Maged1.1",1.8791486519104e-17,1.61495173319264,0.222,0.047,5.34542625522433e-13,"12","Maged1","N/A"
"Slc25a46",2.19718576669177e-10,1.61366272339188,0.101,0.017,6.2501146319314e-06,"12","Slc25a46","N/A"
"Nrgn",3.44131273413713e-14,1.61241153860459,0.121,0.017,9.78915820352649e-10,"12","Nrgn","N/A"
"Nrsn1",3.91383580128708e-29,1.60954912284684,0.192,0.02,1.11332973203412e-24,"12","Nrsn1","N/A"
"Gap43.1",1.15476323143206e-25,1.59147388724128,0.288,0.054,3.28483948813165e-21,"12","Gap43","N/A"
"Gpm6a.1",4.14267975361634e-33,1.58729446449983,0.318,0.053,1.1784266827137e-28,"12","Gpm6a","N/A"
"Napg",1.24453101971559e-08,1.58536323165775,0.106,0.022,0.000354019293868298,"12","Napg","N/A"
"Ndrg3",2.21490287664733e-15,1.58456980447463,0.141,0.022,6.300512722911e-11,"12","Ndrg3","N/A"
"Atp6v1a.4",3.22758499849809e-30,1.583225612474,0.389,0.087,9.18118828672768e-26,"12","Atp6v1a","N/A"
"Smarca2",4.24843897976929e-15,1.57932866498046,0.187,0.038,1.20851095218517e-10,"12","Smarca2","N/A"
"Srpk2",2.80540303329432e-11,1.5781476492629,0.146,0.031,7.98024946850902e-07,"12","Srpk2","N/A"
"2210016L21Rik",2.88061736078275e-09,1.57318713374386,0.121,0.026,8.19420414448261e-05,"12","2210016L21Rik","N/A"
"Ndfip1.2",3.5891606272422e-28,1.56748870276753,0.343,0.072,1.02097263202532e-23,"12","Ndfip1","N/A"
"Id2",1.11584519979185e-09,1.56512226971313,0.146,0.035,3.1741332553279e-05,"12","Id2","N/A"
"Myo5a.3",1.52704874348937e-16,1.55925914331719,0.222,0.051,4.34384285572986e-12,"12","Myo5a","N/A"
"Dclk1.1",9.92455477080853e-25,1.55542328030343,0.242,0.04,2.82313885010419e-20,"12","Dclk1","N/A"
"Tmx2",9.60829555652682e-10,1.54976276923949,0.101,0.018,2.73317575400962e-05,"12","Tmx2","N/A"
"Atp2b1.1",2.94167888816803e-15,1.54691928657035,0.182,0.037,8.36789976528279e-11,"12","Atp2b1","N/A"
"Herc1",4.37206359807496e-11,1.54309679974932,0.116,0.021,1.2436772111084e-06,"12","Herc1","N/A"
"Kalrn",6.16507695024078e-13,1.5397905065823,0.131,0.023,1.75371778926549e-08,"12","Kalrn","N/A"
"Cops2",3.86655871692387e-08,1.5320446306546,0.126,0.032,0.00109988129261616,"12","Cops2","N/A"
"Got2",4.38978267073784e-13,1.52966661487885,0.126,0.021,1.24871757851809e-08,"12","Got2","N/A"
"Gabbr1",7.8273999429542e-24,1.51988059745678,0.217,0.034,2.22658218777275e-19,"12","Gabbr1","N/A"
"Rufy3",5.83220440400542e-21,1.51385300105583,0.212,0.036,1.65902886476338e-16,"12","Rufy3","N/A"
"Phactr1",6.61360759521775e-09,1.51012555533069,0.126,0.03,0.000188130681653564,"12","Phactr1","N/A"
"Nckap1",3.66320263267782e-16,1.50567033211021,0.167,0.03,1.04203462089153e-11,"12","Nckap1","N/A"
"Tceal3",7.79710186539078e-12,1.50485530844056,0.126,0.023,2.21796359662906e-07,"12","Tceal3","N/A"
"Atp6ap2",5.09409383137441e-20,1.50082931931535,0.207,0.038,1.44906593127276e-15,"12","Atp6ap2","N/A"
"Dnaja2",1.8896455596282e-14,1.48318000350985,0.167,0.033,5.37528575891837e-10,"12","Dnaja2","N/A"
"Tnik",4.55200033624087e-10,1.48198771106934,0.106,0.019,1.29486201564708e-05,"12","Tnik","N/A"
"Ppp3r1",3.69146105996483e-15,1.4743255585153,0.141,0.023,1.0500730131176e-10,"12","Ppp3r1","N/A"
"Tubb2a.3",3.97497269978027e-29,1.46244828637773,0.343,0.072,1.1307207341795e-24,"12","Tubb2a","N/A"
"Arl4c.2",1.67487963892766e-10,1.45483662340597,0.157,0.039,4.76436262089363e-06,"12","Arl4c","N/A"
"Slc8a1",1.6312070445606e-09,1.45196630012035,0.116,0.024,4.64013155895708e-05,"12","Slc8a1","N/A"
"Kif1a",3.42665662223665e-20,1.45187720611924,0.222,0.042,9.74746742761438e-16,"12","Kif1a","N/A"
"Nrcam",5.41381230949941e-09,1.43730060112984,0.106,0.022,0.00015400130495602,"12","Nrcam","N/A"
"G3bp2.1",2.34723004801291e-15,1.43111718909178,0.197,0.043,6.67693059457753e-11,"12","G3bp2","N/A"
"Klf9",1.31001806663046e-14,1.43101626287784,0.172,0.036,3.72647739233701e-10,"12","Klf9","N/A"
"Ctnna2",3.43701903099397e-11,1.42931877747361,0.116,0.02,9.77694433556543e-07,"12","Ctnna2","N/A"
"Rtn3.1",4.95157483383628e-24,1.42671224100105,0.308,0.071,1.40852497723307e-19,"12","Rtn3","N/A"
"Klc1.2",1.48132313640177e-30,1.42115375662967,0.328,0.063,4.21377179380846e-26,"12","Klc1","N/A"
"Aplp2.3",1.70498959700388e-16,1.41441538926495,0.247,0.063,4.85001340763723e-12,"12","Aplp2","N/A"
"Rock2",1.09710856802364e-11,1.4031961505537,0.152,0.035,3.12083503260004e-07,"12","Rock2","N/A"
"Eif4g3",1.57559419952155e-08,1.3963090223859,0.126,0.031,0.000448193525995899,"12","Eif4g3","N/A"
"Dnm3",9.26125440713642e-10,1.39531962179012,0.121,0.026,2.63445642865403e-05,"12","Dnm3","N/A"
"Tcf25.1",2.11954740331185e-20,1.38517608792921,0.273,0.064,6.02926454346088e-16,"12","Tcf25","N/A"
"Pfkp",1.6408996007434e-13,1.38516745083834,0.162,0.034,4.66770300427467e-09,"12","Pfkp","N/A"
"Enc1",3.60407219431652e-10,1.37799360720758,0.111,0.02,1.02521437639528e-05,"12","Enc1","N/A"
"Rnf11",2.23347357220621e-17,1.3723983433246,0.167,0.028,6.35333892349778e-13,"12","Rnf11","N/A"
"Dnm1l",7.53092815307217e-09,1.37081221866263,0.101,0.021,0.000214224782242291,"12","Dnm1l","N/A"
"Actr1b",1.57052553130065e-09,1.36960555696132,0.106,0.021,4.46751692633782e-05,"12","Actr1b","N/A"
"Gdi1.1",2.71420023333141e-17,1.36867992362985,0.253,0.061,7.72081398373453e-13,"12","Gdi1","N/A"
"Uchl5",2.35380781623628e-09,1.36576938861164,0.101,0.019,6.69564171406572e-05,"12","Uchl5","N/A"
"Adprh",6.12439348878045e-09,1.36410047601785,0.106,0.023,0.000174214497181849,"12","Adprh","N/A"
"Enpp5",5.96304457911368e-12,1.36323037834652,0.116,0.021,1.69624766097468e-07,"12","Enpp5","N/A"
"Oip5os1",7.00689594621873e-15,1.36116238714261,0.162,0.032,1.99318162086138e-10,"12","Oip5os1","N/A"
"Apc",1.06365903788474e-06,1.3599346352753,0.111,0.031,0.0302568449916692,"12","Apc","N/A"
"Hdac11",4.31172062041647e-10,1.35535974825958,0.121,0.026,1.22651204768367e-05,"12","Hdac11","N/A"
"Rsf1",5.31111869157884e-09,1.35030419612714,0.111,0.023,0.000151080082300652,"12","Rsf1","N/A"
"Zfp365",3.40504433033883e-12,1.33679766704615,0.136,0.027,9.68598910208185e-08,"12","Zfp365","N/A"
"Yjefn3",4.01381578386553e-10,1.3301803650792,0.116,0.023,1.14177003787839e-05,"12","Yjefn3","N/A"
"Hsph1",1.83570244174786e-11,1.32963756757216,0.126,0.026,5.22183916579597e-07,"12","Hsph1","N/A"
"Cmas",4.48076480305127e-10,1.32794133380724,0.116,0.024,1.27459835587596e-05,"12","Cmas","N/A"
"Map1lc3a",3.19670131202515e-15,1.3266841809076,0.177,0.036,9.09333655218674e-11,"12","Map1lc3a","N/A"
"Tubb3.1",5.01404553729448e-15,1.32416388461769,0.187,0.04,1.42629539353879e-10,"12","Tubb3","N/A"
"Vdac1.4",8.61399195791883e-22,1.32265767315481,0.288,0.068,2.45033615234959e-17,"12","Vdac1","N/A"
"Calm2.11",7.862980526518e-43,1.31118972554618,0.657,0.198,2.23670344057331e-38,"12","Calm2","N/A"
"Cd47",3.45787265506495e-07,1.31062436272745,0.126,0.036,0.00983626455459775,"12","Cd47","N/A"
"Ogfrl1",1.52846127200414e-10,1.30999470315868,0.136,0.031,4.34786093434299e-06,"12","Ogfrl1","N/A"
"Wdr82",1.9706474473679e-09,1.30371716999373,0.101,0.02,5.60570372878272e-05,"12","Wdr82","N/A"
"Ociad1.3",1.70488883678863e-16,1.29868396794245,0.247,0.064,4.84972678512894e-12,"12","Ociad1","N/A"
"A530072M11Rik",1.18775967421459e-08,1.28932198042685,0.101,0.021,0.000337870116927082,"12","A530072M11Rik","N/A"
"Tsnax",4.33334036352218e-11,1.28579096605722,0.111,0.021,1.23266199980752e-06,"12","Tsnax","N/A"
"Ppp3cb",2.80237908338853e-11,1.28401576580966,0.126,0.025,7.97164754060701e-07,"12","Ppp3cb","N/A"
"Ctnnd2",1.81291155140631e-16,1.27289047081131,0.152,0.024,5.15700819913039e-12,"12","Ctnnd2","N/A"
"Trappc4",4.92629226814077e-08,1.26538822581801,0.101,0.023,0.00140133309859532,"12","Trappc4","N/A"
"Bex3",6.33075776632635e-16,1.2649119842594,0.187,0.039,1.80084735420919e-11,"12","Bex3","N/A"
"Cyc1",2.51410587102606e-09,1.26072928201395,0.146,0.038,7.15162556072073e-05,"12","Cyc1","N/A"
"Ndufa4.4",1.41180175936107e-30,1.25972788720881,0.379,0.087,4.0160112846785e-26,"12","Ndufa4","N/A"
"Ppm1a",2.98578355419608e-13,1.25686313996377,0.146,0.03,8.49335989826616e-09,"12","Ppm1a","N/A"
"Idh3a",3.2590594389631e-15,1.25278845359886,0.121,0.019,9.27072048007445e-11,"12","Idh3a","N/A"
"Tomm70a",1.06895375980836e-09,1.25109196763925,0.106,0.021,3.04074586515085e-05,"12","Tomm70a","N/A"
"Tspan5",2.76029951458404e-11,1.23984214446025,0.111,0.02,7.85194799918575e-07,"12","Tspan5","N/A"
"Pcp4.10",1.01450762880808e-15,1.23802938795519,0.308,0.097,2.88586840090746e-11,"12","Pcp4","N/A"
"Rcan2.1",7.69880237478412e-22,1.23602382145863,0.217,0.041,2.19000132353109e-17,"12","Rcan2","N/A"
"Pfn2.1",6.55402225903368e-27,1.23377968427204,0.288,0.059,1.86435717180472e-22,"12","Pfn2","N/A"
"Eif4a2.3",6.80395151966096e-23,1.23236061693352,0.298,0.071,1.93545204928276e-18,"12","Eif4a2","N/A"
"Sar1b",3.04625720714286e-10,1.22589782639231,0.126,0.03,8.66538325143857e-06,"12","Sar1b","N/A"
"Pip5k1c",4.28388914612567e-09,1.21328235482798,0.101,0.021,0.000121859510650691,"12","Pip5k1c","N/A"
"Etnk1",7.94258370600311e-12,1.21297442209349,0.146,0.034,2.25934736100964e-07,"12","Etnk1","N/A"
"Chchd10",2.09597452013936e-15,1.20577296936368,0.136,0.023,5.96220911998844e-11,"12","Chchd10","N/A"
"Calm1.10",2.35655049825086e-44,1.2000993885797,0.788,0.298,6.70344354732441e-40,"12","Calm1","N/A"
"Ube3a",2.27862089002219e-08,1.19176752871945,0.111,0.027,0.000648176498375711,"12","Ube3a","N/A"
"Hprt.1",1.75919662451574e-16,1.18106853632228,0.197,0.044,5.00421071809748e-12,"12","Hprt","N/A"
"Fabp3",1.64282074088189e-11,1.17833161502527,0.141,0.031,4.67316787951263e-07,"12","Fabp3","N/A"
"Gsk3b",1.56948569329163e-09,1.1745324271572,0.136,0.034,4.46455900313736e-05,"12","Gsk3b","N/A"
"Rad23b",1.77703021572765e-11,1.16945734049585,0.152,0.037,5.05494015165888e-07,"12","Rad23b","N/A"
"Smap1",1.35608702079206e-08,1.16829941538829,0.101,0.023,0.000385752513934509,"12","Smap1","N/A"
"Polr2m",1.67704902207655e-07,1.16238809335556,0.106,0.025,0.00477053364819895,"12","Polr2m","N/A"
"Saraf.1",1.0664819397237e-11,1.16206065743864,0.202,0.06,3.03371452573803e-07,"12","Saraf","N/A"
"Hsp90aa1.11",2.84833386254269e-24,1.15550097589762,0.399,0.117,8.10237050538894e-20,"12","Hsp90aa1","N/A"
"Sod2",3.16564365968023e-11,1.14598583852237,0.126,0.027,9.00498995432638e-07,"12","Sod2","N/A"
"Auh",4.6429021928553e-11,1.14014062140075,0.106,0.019,1.32071995777962e-06,"12","Auh","N/A"
"Cct6a.1",4.26542570442189e-10,1.13298009223373,0.172,0.051,1.21334299587985e-05,"12","Cct6a","N/A"
"Dcaf7",2.57811317873094e-08,1.1253676443155,0.101,0.023,0.000733370074821803,"12","Dcaf7","N/A"
"Fkbp3",1.39741319106703e-26,1.12312528455539,0.283,0.057,3.97508156330927e-22,"12","Fkbp3","N/A"
"Arhgef12",2.15073356662133e-07,1.12147069128649,0.111,0.031,0.00611797670361105,"12","Arhgef12","N/A"
"Nme1.3",1.5305788980222e-15,1.10400263684748,0.237,0.065,4.35388473331394e-11,"12","Nme1","N/A"
"Ptprd.2",3.89844040723948e-07,1.1035274955223,0.192,0.081,0.0110895035824334,"12","Ptprd","N/A"
"Mdh2.2",2.28004948137658e-14,1.09578025893097,0.237,0.067,6.48582875472383e-10,"12","Mdh2","N/A"
"Abr",6.69947102895067e-09,1.09413776070058,0.126,0.032,0.000190573152889531,"12","Abr","N/A"
"Fbxl16",6.05153332702632e-23,1.09212166708441,0.157,0.02,1.72141917020591e-18,"12","Fbxl16","N/A"
"Tcf4.11",2.2735258868199e-23,1.08785614070122,0.429,0.137,6.4672717376479e-19,"12","Tcf4","N/A"
"Sars.1",2.79106716553351e-09,1.08360302956905,0.152,0.043,7.93946965907661e-05,"12","Sars","N/A"
"Nfib",1.14764258611401e-06,1.08346517080709,0.116,0.035,0.0326458410045991,"12","Nfib","N/A"
"Snx10",3.60461706944193e-10,1.08324415531266,0.121,0.028,1.02536937157345e-05,"12","Snx10","N/A"
