"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene","is_interneruon_marker"
"Ywhab.9",8.83055488595448e-27,1.08096748903409,0.374,0.1,2.51193964285861e-22,"12","Ywhab","N/A"
"Ppp2r5c",8.99545150363301e-11,1.07827115810178,0.167,0.046,2.55884613472345e-06,"12","Ppp2r5c","N/A"
"Rheb",1.50474424449168e-11,1.07661124266356,0.141,0.032,4.28039547788103e-07,"12","Rheb","N/A"
"Vdac3",1.32598792128083e-11,1.06775819959769,0.177,0.047,3.77190524087545e-07,"12","Vdac3","N/A"
"Oga",2.35630831469859e-07,1.05998963285058,0.126,0.038,0.00670275463199161,"12","Oga","N/A"
"Tspan3.3",2.71084627792979e-15,1.05454848554488,0.278,0.087,7.71127332219907e-11,"12","Tspan3","N/A"
"Ube2b",1.81883843608509e-10,1.04516271242182,0.172,0.049,5.17386781528765e-06,"12","Ube2b","N/A"
"Chp1",4.16960275532152e-07,1.04490019008082,0.121,0.035,0.0118608519977876,"12","Chp1","N/A"
"Ash1l",5.65925423984472e-10,1.04185629496866,0.111,0.025,1.60983146106623e-05,"12","Ash1l","N/A"
"Acot7.1",6.71213613193115e-15,1.04067833267629,0.197,0.05,1.90933424408913e-10,"12","Acot7","N/A"
"Ppp3ca.10",1.29005137243665e-19,1.03939246205979,0.333,0.098,3.66968013403328e-15,"12","Ppp3ca","N/A"
"Pitpna.2",2.57073337068502e-11,1.03623009384558,0.202,0.062,7.3127081462506e-07,"12","Pitpna","N/A"
"Nrxn2",1.99629421686786e-10,1.02810234961433,0.106,0.023,5.67865852930231e-06,"12","Nrxn2","N/A"
"Enah",1.37340105170189e-06,1.01821795188136,0.101,0.027,0.0390677663167118,"12","Enah","N/A"
"Hsd17b12",3.83812992024555e-07,1.01535897700266,0.106,0.031,0.0109179443711305,"12","Hsd17b12","N/A"
"Dynll2.11",1.48622635019138e-26,1.01180813541579,0.424,0.127,4.22771947575439e-22,"12","Dynll2","N/A"
"Nedd4.2",6.07510842272817e-10,1.01112706193707,0.182,0.056,1.72812534192926e-05,"12","Nedd4","N/A"
"Dnajc5",1.50207004772112e-06,1.00439309551933,0.121,0.038,0.0427278845774751,"12","Dnajc5","N/A"
"Rnf187.2",2.82062637540056e-16,1.00227060686269,0.222,0.057,8.02355378746445e-12,"12","Rnf187","N/A"
"Cycs",2.8829024121039e-11,1.00053058855674,0.136,0.032,8.20070420147075e-07,"12","Cycs","N/A"
"Camk2a",5.74415858855747e-20,0.994603886390836,0.146,0.019,1.63398335210106e-15,"12","Camk2a","N/A"
"Atp5a1.9",7.42904159180836e-20,0.990773088011142,0.369,0.117,2.11326517120581e-15,"12","Atp5a1","N/A"
"Dnajb6",2.1189661322463e-08,0.990173512631761,0.131,0.036,0.000602761105978782,"12","Dnajb6","N/A"
"Uqcrc2.2",4.05918813748916e-14,0.987924661229174,0.202,0.053,1.15467665759017e-09,"12","Uqcrc2","N/A"
"Cacybp",1.04014666048466e-09,0.985555261558062,0.136,0.035,2.95880119041467e-05,"12","Cacybp","N/A"
"Atp5g3.5",3.33636720461853e-25,0.982735687983016,0.343,0.092,9.49063015025788e-21,"12","Atp5g3","N/A"
"Zfand5",6.74441205091115e-08,0.980475896834437,0.136,0.04,0.00191851545200218,"12","Zfand5","N/A"
"Pdhb",6.99939653595922e-09,0.978812900607968,0.126,0.033,0.000199104833861896,"12","Pdhb","N/A"
"Ntrk2.3",6.11053128842902e-15,0.978575261767126,0.268,0.084,1.73820173030652e-10,"12","Ntrk2","N/A"
"Atp6v0e2",9.25552539372794e-13,0.971008213483568,0.152,0.035,2.63282675349985e-08,"12","Atp6v0e2","N/A"
"Zmynd11",9.17999888738298e-10,0.968861544621203,0.146,0.039,2.61134248350496e-05,"12","Zmynd11","N/A"
"Dnaja1.1",6.34783865070477e-09,0.965578085359901,0.152,0.045,0.000180570618257948,"12","Dnaja1","N/A"
"Pdha1",7.16216571954317e-13,0.965395547571475,0.167,0.042,2.03734966058125e-08,"12","Pdha1","N/A"
"Kidins220",1.2392845058777e-06,0.965155951594796,0.106,0.03,0.035252687054197,"12","Kidins220","N/A"
"Idh3b",6.30789304120147e-16,0.964215153678031,0.192,0.046,1.79434325450017e-11,"12","Idh3b","N/A"
"Smim10l1",2.2114299437497e-08,0.96399100213485,0.116,0.032,0.000629063361799041,"12","Smim10l1","N/A"
"Trim2.2",3.86174129346591e-15,0.95883465388063,0.222,0.06,1.09851092833931e-10,"12","Trim2","N/A"
"Ldhb.10",6.48745757018141e-21,0.956268606204365,0.399,0.132,1.8454221804138e-16,"12","Ldhb","N/A"
"Hspa9",1.72856078887897e-10,0.951943568941506,0.202,0.065,4.91706402004511e-06,"12","Hspa9","N/A"
"Rab18",5.27852666437021e-08,0.947071091555355,0.116,0.033,0.00150152969494675,"12","Rab18","N/A"
"Sparcl1.10",9.30277291729084e-34,0.946948055087121,0.49,0.142,2.64626678405255e-29,"12","Sparcl1","N/A"
"Mgst3",8.81184758773439e-15,0.932085549621421,0.111,0.017,2.50661816480693e-10,"12","Mgst3","N/A"
"Kif21a",1.54034933574159e-12,0.92455552956464,0.141,0.033,4.38167772045052e-08,"12","Kif21a","N/A"
"Gnao1.2",1.63296686580263e-10,0.922554229088221,0.177,0.054,4.64513754646217e-06,"12","Gnao1","N/A"
"Ubqln2",1.47390159343531e-08,0.918440329058383,0.111,0.028,0.000419266047268607,"12","Ubqln2","N/A"
"Rraga",5.7831599438934e-11,0.916364629754622,0.131,0.031,1.64507767763992e-06,"12","Rraga","N/A"
"Ndufb5",9.27331961471031e-08,0.916034053772047,0.131,0.041,0.0026378884976005,"12","Ndufb5","N/A"
"Tspyl1",1.40188967757776e-11,0.91193611628102,0.106,0.02,3.98781537683769e-07,"12","Tspyl1","N/A"
"Ywhah.10",3.46341788925691e-18,0.903770229416005,0.318,0.102,9.85203852778021e-14,"12","Ywhah","N/A"
"Cct7",1.51736386800761e-06,0.901923441564191,0.141,0.05,0.0431629325893445,"12","Cct7","N/A"
"Pafah1b2",7.76798986498334e-10,0.899109896666146,0.126,0.032,2.20968239699316e-05,"12","Pafah1b2","N/A"
"Ppp2r1a",1.14060613121435e-10,0.896813959453075,0.136,0.035,3.24456820085234e-06,"12","Ppp2r1a","N/A"
"Cct8.1",4.5485179646655e-09,0.893815467452568,0.157,0.048,0.000129387142022875,"12","Cct8","N/A"
"Gars",2.8159030257803e-08,0.89075100678743,0.101,0.024,0.000801011774713464,"12","Gars","N/A"
"Celf2.1",6.85753772353797e-11,0.888663380180875,0.177,0.052,1.95069518083761e-06,"12","Celf2","N/A"
"Cltc.2",1.1497980630831e-06,0.88146510981207,0.187,0.074,0.0327071557024618,"12","Cltc","N/A"
"Pcmt1",3.83404633553452e-13,0.867308260296707,0.136,0.031,1.09063282060615e-08,"12","Pcmt1","N/A"
"Mtch1.2",9.67886567566968e-17,0.862303948695357,0.222,0.057,2.753250130101e-12,"12","Mtch1","N/A"
"Cisd1",4.48850581763485e-07,0.862116299318187,0.106,0.029,0.0127680036488441,"12","Cisd1","N/A"
"Ywhaz.10",9.57827040493503e-18,0.860537487322926,0.343,0.116,2.72463479938782e-13,"12","Ywhaz","N/A"
"Cox5a",2.14193110799328e-11,0.85838917172227,0.182,0.051,6.09293722979767e-07,"12","Cox5a","N/A"
"Nars.1",3.10907374588471e-08,0.854964071389819,0.152,0.051,0.000884407117754364,"12","Nars","N/A"
"Ankrd12",7.6475193165773e-12,0.853792879576421,0.167,0.044,2.17541334479358e-07,"12","Ankrd12","N/A"
"Psip1.1",3.04977961223988e-11,0.853016203993032,0.177,0.052,8.67540308497756e-07,"12","Psip1","N/A"
"Cfap36.1",2.03538558849312e-07,0.852143445658824,0.141,0.047,0.00578985784502752,"12","Cfap36","N/A"
"Ppig.3",1.03980208369055e-08,0.850002474030662,0.172,0.058,0.000295782100726613,"12","Ppig","N/A"
"Atp5b.9",3.80635145265085e-22,0.846126610547284,0.389,0.126,1.08275473422106e-17,"12","Atp5b","N/A"
"Slc25a4.10",2.05077018621799e-28,0.843598961527219,0.535,0.19,5.83362087171569e-24,"12","Slc25a4","N/A"
"Timm17a",3.86798559167403e-07,0.842621428271661,0.111,0.031,0.011002871814076,"12","Timm17a","N/A"
"Ppm1b",3.4803297727225e-09,0.841530925863916,0.111,0.026,9.90014607148642e-05,"12","Ppm1b","N/A"
"Spag9",5.88018733165629e-09,0.841167732830468,0.141,0.04,0.000167267808836295,"12","Spag9","N/A"
"Ndufs7",3.72286723984485e-08,0.836443509645599,0.126,0.036,0.00105900681504627,"12","Ndufs7","N/A"
"Zranb2",1.46098995376939e-09,0.833751827744468,0.126,0.033,4.15593202249239e-05,"12","Zranb2","N/A"
"Caprin1",6.86839395725055e-08,0.831820840058951,0.126,0.038,0.00195378334507949,"12","Caprin1","N/A"
"Fam168b.1",9.35595174340158e-07,0.828655831365308,0.141,0.048,0.0266139403292801,"12","Fam168b","N/A"
"Ndufs3",7.81618490933008e-09,0.825766994731399,0.121,0.032,0.000222339195930804,"12","Ndufs3","N/A"
"Dtna",5.33871012193787e-09,0.824710033352123,0.121,0.033,0.000151864948128645,"12","Dtna","N/A"
"Ndufb2",1.40350460880934e-08,0.823629050719552,0.126,0.035,0.000399240921021905,"12","Ndufb2","N/A"
"Ank2.2",1.05904942548204e-08,0.823221215569801,0.172,0.059,0.000301257199572622,"12","Ank2","N/A"
"Elavl3.2",5.52872956009086e-09,0.81715163623528,0.121,0.034,0.000157270241066345,"12","Elavl3","N/A"
"Reep5.1",3.11522743677876e-08,0.815758136075884,0.146,0.046,0.000886157596666086,"12","Reep5","N/A"
"Atp6ap1.1",1.37726963019144e-08,0.815569900857018,0.162,0.055,0.000391778119004258,"12","Atp6ap1","N/A"
"Atp5g1.2",1.33730255545419e-08,0.815424854456935,0.172,0.057,0.0003804090849245,"12","Atp5g1","N/A"
"Sdha.3",2.42177888484369e-13,0.815347535190628,0.212,0.066,6.88899221582636e-09,"12","Sdha","N/A"
"Purb.2",1.45387050743211e-14,0.808190168261749,0.222,0.062,4.13568004544139e-10,"12","Purb","N/A"
"Pin1",1.01350281112984e-07,0.802258144772672,0.111,0.031,0.00288301009653995,"12","Pin1","N/A"
"Cdip1",3.25735490348524e-10,0.801854404969537,0.131,0.034,9.26587175845412e-06,"12","Cdip1","N/A"
"Tax1bp1.1",8.9829417012928e-11,0.799930604655493,0.167,0.05,2.55528759634975e-06,"12","Tax1bp1","N/A"
"Acat1",1.68805491632921e-06,0.797043264942667,0.101,0.03,0.0480184101499007,"12","Acat1","N/A"
"Ndufa10",3.76620393038425e-11,0.790898536290624,0.162,0.046,1.07133437003711e-06,"12","Ndufa10","N/A"
"Atp5pb.9",1.03392133450716e-15,0.789529420721614,0.338,0.126,2.94109262813907e-11,"12","Atp5pb","N/A"
"Npepps",5.03861576224129e-09,0.786557698301127,0.146,0.044,0.000143328463972716,"12","Npepps","N/A"
"Tafa5",9.13098679925929e-08,0.785648249982294,0.121,0.036,0.0025974005049173,"12","Tafa5","N/A"
"Morf4l2.1",7.09761268446917e-07,0.772621303311388,0.126,0.04,0.020189869042241,"12","Morf4l2","N/A"
"Pak1.2",2.69796078436609e-11,0.770102060476016,0.167,0.048,7.67461924720778e-07,"12","Pak1","N/A"
"Ppp2r2c.1",2.07912359111276e-16,0.767614863730138,0.207,0.051,5.91427496727935e-12,"12","Ppp2r2c","N/A"
"Cox7b.3",1.07250942397956e-19,0.765303996196947,0.273,0.075,3.05086030745226e-15,"12","Cox7b","N/A"
"Olfm1.1",9.504212529892e-28,0.764807017792819,0.318,0.072,2.70356829625308e-23,"12","Olfm1","N/A"
"Psmd14",1.17107562096257e-07,0.763104360880748,0.116,0.033,0.00333124171139012,"12","Psmd14","N/A"
"Ghitm.5",5.96478772993795e-18,0.757601699491966,0.273,0.078,1.69674351765815e-13,"12","Ghitm","N/A"
"Matr3.2",1.21069435836479e-14,0.757371741890367,0.232,0.068,3.44394117180448e-10,"12","Matr3","N/A"
"Syt11.11",8.53413637921662e-18,0.752263927252571,0.313,0.109,2.42762043443196e-13,"12","Syt11","N/A"
"Pcsk1n",1.9454428105094e-18,0.7467339321784,0.197,0.044,5.53400661877505e-14,"12","Pcsk1n","N/A"
"Psmd12",3.6187512477117e-08,0.725680536003628,0.126,0.039,0.00102938997992407,"12","Psmd12","N/A"
"Inpp5f",7.74913402212093e-09,0.722829862818265,0.106,0.025,0.000220431866393252,"12","Inpp5f","N/A"
"Map1a.2",1.39775838913469e-12,0.717176530518737,0.207,0.065,3.97606351373255e-08,"12","Map1a","N/A"
"Myl12b.1",4.43256203466312e-08,0.711558069121019,0.146,0.047,0.00126088659638027,"12","Myl12b","N/A"
"Srp9",9.79922173156959e-07,0.709081655465326,0.111,0.034,0.0278748661376229,"12","Srp9","N/A"
"Mef2c.3",2.18624164399583e-09,0.702487550514051,0.192,0.069,6.21898298051055e-05,"12","Mef2c","N/A"
"Atp5md.11",4.91410686111648e-13,0.693728332673687,0.273,0.096,1.3978668377132e-08,"12","Atp5md","N/A"
"Phyhipl.2",1.12214678551699e-09,0.692317738608559,0.157,0.048,3.19205874608163e-05,"12","Phyhipl","N/A"
"Ssb.1",1.35734688529416e-09,0.688258518348443,0.192,0.072,3.86110894990777e-05,"12","Ssb","N/A"
"Itm2c.8",3.27302857873383e-14,0.685018833125324,0.318,0.123,9.31045709506625e-10,"12","Itm2c","N/A"
"Tagln3.2",1.18297838443624e-19,0.68219305437351,0.273,0.078,3.36510031236733e-15,"12","Tagln3","N/A"
"App.12",2.10464138738562e-19,0.681426896058433,0.389,0.143,5.98686289055714e-15,"12","App","N/A"
"Psmc1",2.71063238461433e-08,0.68094184423835,0.121,0.035,0.000771066488127394,"12","Psmc1","N/A"
"Sub1.7",1.5062084309228e-12,0.676106729061912,0.273,0.099,4.28456050260299e-08,"12","Sub1","N/A"
"Slc22a17.1",2.76018369100264e-09,0.673632828416389,0.136,0.041,7.85161852742611e-05,"12","Slc22a17","N/A"
"Basp1.11",5.41736910127781e-14,0.669552083326534,0.323,0.126,1.54102481454948e-09,"12","Basp1","N/A"
"Dynlt3.1",7.21729916935695e-10,0.667755731037317,0.167,0.055,2.05303292171528e-05,"12","Dynlt3","N/A"
"Gnaq.1",1.16535133258054e-09,0.661996955929636,0.146,0.047,3.31495840065859e-05,"12","Gnaq","N/A"
"Kras",2.24129838742831e-08,0.660610407745492,0.106,0.028,0.000637559739287858,"12","Kras","N/A"
"Coa3",8.12654372649025e-07,0.648821323379329,0.126,0.042,0.0231167662843742,"12","Coa3","N/A"
"Ppp2ca.3",4.81097923647252e-10,0.644262664683216,0.212,0.075,1.36853115360697e-05,"12","Ppp2ca","N/A"
"Sec62.3",8.41724911796286e-08,0.644102061607559,0.192,0.074,0.00239437068409572,"12","Sec62","N/A"
"Aco2",2.39977721800883e-08,0.638069804575969,0.172,0.06,0.000682640627434791,"12","Aco2","N/A"
"Fkbp4",3.53573317955367e-09,0.638050938641757,0.136,0.04,0.000100577466025584,"12","Fkbp4","N/A"
"Sptbn1.2",1.01089437444301e-11,0.63802765897546,0.187,0.058,2.8755901375406e-07,"12","Sptbn1","N/A"
"Mapre2.1",2.33374759913712e-09,0.630535738846402,0.157,0.05,6.63857842050544e-05,"12","Mapre2","N/A"
"Hspd1",4.99952241458185e-07,0.625693927012703,0.136,0.048,0.0142216414605195,"12","Hspd1","N/A"
"Tecr.2",1.29096973637249e-10,0.622439737039595,0.172,0.057,3.67229251208518e-06,"12","Tecr","N/A"
"Atp6v1c1.1",4.01770642007724e-09,0.616641110999892,0.162,0.054,0.000114287676825517,"12","Atp6v1c1","N/A"
"Ndufa13.4",7.11038206209546e-09,0.614750381752743,0.207,0.078,0.000202261928138368,"12","Ndufa13","N/A"
"Mtpn.4",4.69150515017157e-09,0.610172559493718,0.187,0.07,0.000133454555501781,"12","Mtpn","N/A"
"Atp6v0d1.1",3.46927426700646e-09,0.607700516859551,0.162,0.056,9.86869757992658e-05,"12","Atp6v0d1","N/A"
"Arl6ip1.8",3.64677731516165e-11,0.607315631682674,0.263,0.105,1.03736227507088e-06,"12","Arl6ip1","N/A"
"Mpc2",4.65877864284418e-11,0.606244119766084,0.126,0.032,1.32523617274346e-06,"12","Mpc2","N/A"
"Ndufa5.1",2.95897757915368e-11,0.60510515112729,0.187,0.061,8.41710762166054e-07,"12","Ndufa5","N/A"
"Ube2d3.3",4.49360686069333e-08,0.592541500946311,0.177,0.064,0.00127825140759283,"12","Ube2d3","N/A"
"Thra.2",4.51209308574038e-08,0.586040562317517,0.192,0.076,0.00128350999916971,"12","Thra","N/A"
"Ncam1.2",2.51763235044214e-11,0.58269761241898,0.197,0.067,7.16165698406772e-07,"12","Ncam1","N/A"
"Hsp90ab1.7",8.74921842496589e-22,0.581398349521276,0.596,0.278,2.4888026731658e-17,"12","Hsp90ab1","N/A"
"Tspan7.4",2.02641964407874e-18,0.580294200715728,0.268,0.08,5.76435331954639e-14,"12","Tspan7","N/A"
"Rrp1.1",3.88332228883676e-09,0.575213097114657,0.177,0.062,0.00011046498582825,"12","Rrp1","N/A"
"Cox7a2.3",9.12230058270733e-16,0.574001905950379,0.237,0.07,2.59492962375693e-11,"12","Cox7a2","N/A"
"Atp6v1d",1.21532097680695e-11,0.572951271021339,0.177,0.053,3.45710205062504e-07,"12","Atp6v1d","N/A"
"Kif5c",9.93747027350953e-17,0.570226680349154,0.172,0.039,2.82681279400252e-12,"12","Kif5c","N/A"
"Atrx.2",5.32122670300027e-07,0.566598531331667,0.141,0.055,0.0151367614793546,"12","Atrx","N/A"
"Pgk1",5.24469371471484e-08,0.563592713247742,0.101,0.028,0.00149190557408778,"12","Pgk1","N/A"
"Ndufv3",5.99900785045726e-09,0.55730969024768,0.152,0.05,0.000170647777314107,"12","Ndufv3","N/A"
"Slc25a3.7",4.48544332114246e-11,0.5570942918643,0.288,0.118,1.27592920713218e-06,"12","Slc25a3","N/A"
"Dynlrb1.11",1.53172816730372e-19,0.556742081359435,0.379,0.139,4.35715394471215e-15,"12","Dynlrb1","N/A"
"Hspa8.10",1.01919261349803e-22,0.553094209469642,0.616,0.286,2.89919530835648e-18,"12","Hspa8","N/A"
"Ubl5",8.94999521395542e-07,0.552409679924905,0.121,0.043,0.0254591563856176,"12","Ubl5","N/A"
"Pafah1b1.3",5.13940252107733e-11,0.551649263256074,0.217,0.079,1.46195444114566e-06,"12","Pafah1b1","N/A"
"Atxn10.2",4.14957751376649e-07,0.540738426439667,0.167,0.066,0.0118038881956601,"12","Atxn10","N/A"
"Hp1bp3.2",4.73652725469305e-07,0.538109492994064,0.152,0.057,0.0134735254286999,"12","Hp1bp3","N/A"
"Uqcr10.2",1.7100343842085e-12,0.537737923358807,0.212,0.07,4.86436380931951e-08,"12","Uqcr10","N/A"
"Ndufa6.2",3.09768611566468e-08,0.535690954018296,0.162,0.056,0.000881167792461974,"12","Ndufa6","N/A"
"Pebp1.5",1.55339805354823e-09,0.534533257878822,0.227,0.09,4.41879610312331e-05,"12","Pebp1","N/A"
"Tpi1.9",1.75883908419869e-15,0.533689171052654,0.278,0.098,5.00319365891159e-11,"12","Tpi1","N/A"
"Ndufb8.1",2.26310230230397e-11,0.533484569415688,0.187,0.059,6.43762080913388e-07,"12","Ndufb8","N/A"
"Timm8b",1.87363032362409e-09,0.532241705484154,0.141,0.042,5.3297288185811e-05,"12","Timm8b","N/A"
"Ndufb6",1.12873705206671e-09,0.527314113996918,0.152,0.05,3.21080541830896e-05,"12","Ndufb6","N/A"
"Pkm.10",7.00601210269493e-16,0.513768952669234,0.369,0.157,1.9929302027326e-11,"12","Pkm","N/A"
"Ndufb3.2",3.28336044617801e-08,0.513209553389893,0.167,0.058,0.000933984712519797,"12","Ndufb3","N/A"
"Atpif1.3",1.8847386913702e-13,0.510422777634494,0.212,0.066,5.36132768147168e-09,"12","Atpif1","N/A"
"Prkacb.1",2.57806404674092e-09,0.501155547120314,0.141,0.045,7.33356098735922e-05,"12","Prkacb","N/A"
"Prkar1a.2",4.63314105525479e-08,0.497916825146503,0.192,0.08,0.00131794330457778,"12","Prkar1a","N/A"
"Anks1b.2",1.58456313343727e-08,0.495103454884414,0.157,0.058,0.000450744828937567,"12","Anks1b","N/A"
"Dpysl2.2",5.34129268624136e-09,0.495030113950511,0.192,0.075,0.000151938411752822,"12","Dpysl2","N/A"
"Uqcrb.9",2.03920200577373e-12,0.494273862749047,0.283,0.112,5.80071402562396e-08,"12","Uqcrb","N/A"
"Morf4l1.2",3.1982696173242e-08,0.492700984911813,0.197,0.079,0.000909779775344041,"12","Morf4l1","N/A"
"Arf1.8",3.29610890071165e-07,0.49006762431718,0.217,0.097,0.00937611137896436,"12","Arf1","N/A"
"Slc24a2.1",3.18045872946118e-09,0.486112978209452,0.126,0.038,9.04713290182528e-05,"12","Slc24a2","N/A"
"Psmd7",4.2158957564511e-09,0.479467432860922,0.146,0.048,0.000119925370688008,"12","Psmd7","N/A"
